nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl
2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished
2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.
2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.
2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].
2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.
2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.
2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 2% Completed |  4min 15.6s
[#                                       ] | 2% Completed |  4min 15.7s
[#                                       ] | 2% Completed |  4min 15.8s
[#                                       ] | 2% Completed |  4min 15.9s
[#                                       ] | 2% Completed |  4min 16.0s
[#                                       ] | 2% Completed |  4min 16.1s
[#                                       ] | 2% Completed |  4min 16.2s
[#                                       ] | 2% Completed |  4min 16.3s
[#                                       ] | 2% Completed |  4min 16.4s
[#                                       ] | 2% Completed |  4min 16.5s
[#                                       ] | 2% Completed |  4min 16.6s
[#                                       ] | 2% Completed |  4min 16.7s
[#                                       ] | 2% Completed |  4min 16.8s
[#                                       ] | 2% Completed |  4min 16.9s
[#                                       ] | 2% Completed |  4min 17.0s
[#                                       ] | 2% Completed |  4min 17.1s
[#                                       ] | 2% Completed |  4min 17.2s
[#                                       ] | 2% Completed |  4min 17.3s
[#                                       ] | 2% Completed |  4min 17.4s
[#                                       ] | 2% Completed |  4min 17.5s
[#                                       ] | 2% Completed |  4min 17.6s
[#                                       ] | 2% Completed |  4min 17.7s
[#                                       ] | 2% Completed |  4min 17.8s
[#                                       ] | 2% Completed |  4min 17.9s
[#                                       ] | 2% Completed |  4min 18.0s
[#                                       ] | 2% Completed |  4min 18.1s
[#                                       ] | 2% Completed |  4min 18.2s
[#                                       ] | 2% Completed |  4min 18.3s
[#                                       ] | 2% Completed |  4min 18.4s
[#                                       ] | 2% Completed |  4min 18.5s
[#                                       ] | 2% Completed |  4min 18.6s
[#                                       ] | 2% Completed |  4min 18.7s
[#                                       ] | 2% Completed |  4min 18.8s
[#                                       ] | 2% Completed |  4min 18.9s
[#                                       ] | 2% Completed |  4min 19.0s
[#                                       ] | 2% Completed |  4min 19.1s
[#                                       ] | 2% Completed |  4min 19.2s
[#                                       ] | 2% Completed |  4min 19.3s
[#                                       ] | 2% Completed |  4min 19.4s
[#                                       ] | 2% Completed |  4min 19.5s
[#                                       ] | 2% Completed |  4min 19.6s
[#                                       ] | 2% Completed |  4min 19.7s
[#                                       ] | 2% Completed |  4min 19.8s
[#                                       ] | 2% Completed |  4min 19.9s
[#                                       ] | 2% Completed |  4min 20.0s
[#                                       ] | 2% Completed |  4min 20.1s
[#                                       ] | 2% Completed |  4min 20.2s
[#                                       ] | 2% Completed |  4min 20.3s
[#                                       ] | 2% Completed |  4min 20.4s
[#                                       ] | 2% Completed |  4min 20.5s
[#                                       ] | 2% Completed |  4min 20.6s
[#                                       ] | 2% Completed |  4min 20.7s
[#                                       ] | 2% Completed |  4min 20.8s
[#                                       ] | 2% Completed |  4min 20.9s
[#                                       ] | 2% Completed |  4min 21.0s
[#                                       ] | 2% Completed |  4min 21.1s
[#                                       ] | 2% Completed |  4min 21.2s
[#                                       ] | 2% Completed |  4min 21.3s
[#                                       ] | 2% Completed |  4min 21.4s
[#                                       ] | 2% Completed |  4min 21.5s
[#                                       ] | 2% Completed |  4min 21.6s
[#                                       ] | 2% Completed |  4min 21.7s
[#                                       ] | 2% Completed |  4min 21.8s
[#                                       ] | 2% Completed |  4min 21.9s
[#                                       ] | 2% Completed |  4min 22.0s
[#                                       ] | 2% Completed |  4min 22.1s
[#                                       ] | 2% Completed |  4min 22.2s
[#                                       ] | 2% Completed |  4min 22.3s
[#                                       ] | 2% Completed |  4min 22.4s
[#                                       ] | 2% Completed |  4min 22.5s
[#                                       ] | 2% Completed |  4min 22.6s
[#                                       ] | 2% Completed |  4min 22.7s
[#                                       ] | 2% Completed |  4min 22.8s
[#                                       ] | 2% Completed |  4min 22.9s
[#                                       ] | 2% Completed |  4min 23.0s
[#                                       ] | 2% Completed |  4min 23.1s
[#                                       ] | 2% Completed |  4min 23.2s
[#                                       ] | 2% Completed |  4min 23.3s
[#                                       ] | 2% Completed |  4min 23.4s
[#                                       ] | 2% Completed |  4min 23.5s
[#                                       ] | 2% Completed |  4min 23.6s
[#                                       ] | 2% Completed |  4min 23.8s
[#                                       ] | 2% Completed |  4min 23.9s
[#                                       ] | 2% Completed |  4min 24.0s
[#                                       ] | 2% Completed |  4min 24.1s
[#                                       ] | 2% Completed |  4min 24.2s
[#                                       ] | 2% Completed |  4min 24.3s
[#                                       ] | 2% Completed |  4min 24.4s
[#                                       ] | 2% Completed |  4min 24.5s
[#                                       ] | 2% Completed |  4min 24.6s
[#                                       ] | 2% Completed |  4min 24.7s
[#                                       ] | 2% Completed |  4min 24.8s
[#                                       ] | 2% Completed |  4min 24.9s
[#                                       ] | 2% Completed |  4min 25.0s
[#                                       ] | 2% Completed |  4min 25.1s
[#                                       ] | 2% Completed |  4min 25.2s
[#                                       ] | 2% Completed |  4min 25.3s
[#                                       ] | 2% Completed |  4min 25.4s
[#                                       ] | 2% Completed |  4min 25.5s
[#                                       ] | 2% Completed |  4min 25.6s
[#                                       ] | 2% Completed |  4min 25.7s
[#                                       ] | 2% Completed |  4min 25.8s
[#                                       ] | 2% Completed |  4min 25.9s
[#                                       ] | 2% Completed |  4min 26.0s
[#                                       ] | 2% Completed |  4min 26.1s
[#                                       ] | 2% Completed |  4min 26.2s
[#                                       ] | 2% Completed |  4min 26.3s
[#                                       ] | 2% Completed |  4min 26.4s
[#                                       ] | 2% Completed |  4min 26.5s
[#                                       ] | 2% Completed |  4min 26.6s
[#                                       ] | 2% Completed |  4min 26.7s
[#                                       ] | 2% Completed |  4min 26.8s
[#                                       ] | 2% Completed |  4min 26.9s
[#                                       ] | 2% Completed |  4min 27.0s
[#                                       ] | 2% Completed |  4min 27.1s
[#                                       ] | 2% Completed |  4min 27.2s
[#                                       ] | 2% Completed |  4min 27.3s
[#                                       ] | 2% Completed |  4min 27.4s
[#                                       ] | 2% Completed |  4min 27.5s
[#                                       ] | 2% Completed |  4min 27.6s
[#                                       ] | 2% Completed |  4min 27.7s
[#                                       ] | 2% Completed |  4min 27.8s
[#                                       ] | 2% Completed |  4min 27.9s
[#                                       ] | 2% Completed |  4min 28.0s
[#                                       ] | 2% Completed |  4min 28.1s
